X,Y,fid,nome,nome alt,CNS,Tipo,Endovélico URL,SIPA URL,Ulysses URL,Barroca (2002),Noé (2017),Nobre (2022),Origem da localização,Media,Questões,Notas
-8.38399414294493,39.4619728829793,1,Almourol,,11109,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54581,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3404,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70469,castelo,castelo,castelo,Torre de Menagem (OSM),https://sketchfab.com/3d-models/castelo-de-almourol-e-convento-senhora-do-loreto-c2158cb0216643a08aa4a75306827c09,,
-7.618498,39.418047,2,Alpalhão,,,,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=14241,,,castelo,castelo,Ficha do SIPA,,,Desaparecido. Rua do Castelo próxima da localização do SIPA.
-6.90514102356621,39.8759957104961,3,Atalaia de Salvaterra do Extremo,,,,,,,,atalaia,,Localização da Torre (OSM).,,,
-7.21164070264981,40.0672307743104,4,Bemposta,,35990,Torre ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3277515,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=11674,,outros bens,castelo,,Torre (OSM),,,
-8.44950389862061,39.4448089599609,5,Cardiga,,,,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2038,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=74449,castelo,castelo,castelo,Localização retirada da Ficha SIPA.,,,Ficha Ulysses não é relativa ao castelo templário mas é na mesma localização.
-7.4965353721904,39.8255291612561,6,Castelo Branco,,263,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54418,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2495,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=71175,castelo,castelo,castelo,Dentro do recinto (OSM),,,Mesmo CNS tem coordenadas diferentes na ficha e no geoportal.
-7.49650611542057,40.0778033003559,7,Castelo Novo,,17532,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2144011,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2525,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=72062,,castelo,castelo,Torre de Menagem (OSM),,,
-8.361881,39.691168,8,Ceras,,25088,Vestígios Diversos,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2598483,,,castelo,castelo,,Localização do Endovélico.,,"Poderá o castelo estar no ""topo do cabeço""?","CNS com nome Alqueidão (nome de povoação vizinha de Ceras) e localiza-se nos limites de Ceras. Ficha refere ""No topo do cabeço existe uma estrutura rectangular murada, com as dimensões de 85 x 25 m. (...) Poderia ser urna espécie de fortaleza, embora não haja memória disso nas redondezas."""
-8.5371389,40.0957489,9,Ega,,4407,Castelo,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=49793,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2803,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=327716,castelo,castelo,castelo,Ficha SIPA,,,
-7.23672540941172,39.9199466812917,10,Idanha-a-Nova,,13390,Povoado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=56867,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=35643,,castelo,castelo,castelo,Centro do recinto (OSM),,,CNS é do tipo povoado mas tem designação Castelo. A localização no Endovélico distante do recinto do castelo.
-7.14384687907312,39.9957239807001,11,Idanha-a-Velha,,12922,Muralha ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=57154,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=9319,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70554,castelo,castelo,castelo,Torre de Menagem (OSM),https://sketchfab.com/3d-models/aldeia-de-idanha-a-velha-620be09b60864466ad8654a02fb86553,,CNS das muralhas que circundam toda a povoação.
-7.20845662512142,40.963840493977,12,Longroiva,Castelo de Langóbria,19832,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2281529,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6489,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=71169,castelo,castelo,castelo,Torre de Menagem (OSM),,,
-6.7203016737203,41.3382547461895,13,Mogadouro,,19579,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2256999,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=1075,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70650,castelo,castelo,castelo,Torre de Menagem (OSM),,,
-7.11446277944398,40.0356718240579,14,Monsanto,,168,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=47731,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3930,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=69865,castelo,castelo,castelo,Torre de Menagem,https://sketchfab.com/3d-models/castelo-de-monsanto-dragon-stone-from-hotd-a93940784ec243eb9cb6f27a8d3e7aec,,
