X,Y,fid,nome,nome alt,CNS,Tipo,Endovélico URL,SIPA URL,Ulysses URL,Monteiro (1999) a),Monteiro (1999) b),Monteiro (1999) c),Monteiro (1999) d),Monteiro (1999) e),Correia (2016),Origem da localização,Media,Notas
-8.785304,41.613751,1,Neiva,Castro de Moldes,877,Povoado Fortificado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54090,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4980,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=69749,sim,sim,,sim,,sim,Ficha do Endovélico,,
-8.83887384264427,41.8761074138919,2,Caminha,,20356,Cidade ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2319182,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2169,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=72531,sim,,sim,sim,,sim,Torre do Relógio (OSM),,"Ficha do Endovélico menciona vestígios da cerca medieval, incluindo nestes a Torre do Relógio. A ficha não tem coordenadas pelo que optámos por localizar na Torre do Relógio."
-8.74429868275326,41.9405513561913,3,Vila Nova de Cerveira,,,,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3484,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70700,sim,,sim,,,sim,Torre de Menagem (OSM),,
-8.645344,42.033247,4,Valença,,32343,Fortificação ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2936610,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3527,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70235,sim,,sim,sim,,sim,Localização da cisterna medieval na respetiva Ficha do SIPA.,,"Localização próxima da cisterna e portas da Gaviarra, área medieval."
-8.54947,41.990192,5,Fraião,Castro de Boivão,14460,Povoado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58169,,,sim,,,,,sim,Ficha do Endovélico,,
-8.538135,42.056442,6,Lapela,Torre de Lapela,20111,Torre ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2301072,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3523,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=71196,sim,,sim,,,sim,Torre (OSM),,
-8.480805,42.0767139,7,Monção,,32747,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2965284,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2377,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70678,sim,,sim,,,sim,Ficha do SIPA,,"A localização da ficha SIPA está situada onde seriam as portas principais da muralha, onde estaria a torre de menagem."
-8.25977521156953,42.114409266373,8,Melgaço,,865,Povoado Fortificado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=48549,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3554,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70300,sim,sim,sim,,,sim,Torre de Menagem (OSM),,O CNS não é medieval mas está localizado na Torre de Menagem.
-8.1583545622325,42.0231591458067,9,Castro Laboreiro,Castro Laboredo,10,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54532,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=2273,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=69848,sim,,sim,,,sim,Torre de Menagem (OSM),,
-8.19928190757125,41.867138851728,10,Lindoso,,7301,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=52472,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=444,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70164,sim,,,,,sim,Torre de Menagem (OSM),,Coordenadas do Endovélico parecem desviadas do recinto do castelo.
-8.37434213888775,41.7706465245353,11,Nóbrega,Castelo de Aboim,4284,Povoado Fortificado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=55927,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3537,,sim,,,,,sim,Ponto mais elevado dentro do recinto (OSM).,,
-8.28134956601445,41.5868270209193,12,Lanhoso,,12793,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=56136,http://monumentos.pt/site/app_pagesuser/sipa.aspx?id=298,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70593,sim,,,,,sim,Torre de Menagem (OSM),,
-8.42388417337558,41.5513215422933,13,Braga,,38700,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3535406,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1114,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70652,sim,sim,,sim,,sim,Torre de Menagem (OSM),,
-8.64734863018643,41.4966507372715,14,Faria,,212,Castelo ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=55986,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1104,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=70488,sim,sim,,,,sim,Torre de Menagem (OSM),,Não é possível visualizar nas fotografias de satélite mas as coordenadas do Endovélico também estão muito próximas desta localização.
-8.44940161909609,41.4302852644846,15,Vermoim,,237,Povoado Fortificado ,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=47904,,https://servicos.dgpc.gov.pt/pesquisapatrimonioimovel/detalhes.php?code=6765723,sim,,,sim,,sim,Localização via OSM.,https://sketchfab.com/3d-models/castelo-de-vermoin-4561f61d32c94a1e9532dc3d1da8425c,Coordenadas do Endovélico parecem desviadas do local correto.
