Place,Alt place name,Song,Author,URL,Line in Song
Acre,,"Pero d'Ambroa, se Deus mi perdom", Pero Gomes Barroso,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1480&nl=9&tr=3&pv=sim,   (Linha 9): vos trobei d'Acri nem desse logar:
Acre,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=6&tr=3&pv=sim,"   (Linha 6): do mar e Acre jaz aquém,"
Aibar,,Quand'eu d'Olide saí, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1663&nl=2&tr=3&pv=sim,   (Linha 2): preguntei por Aivar;
Alanquer,,"Meu senhor, se vos aprouguer", Rui Pais de Ribela,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1473&nl=9&tr=3&pv=sim,   (Linha 9): e dar-vos-ei [eu] outra d'Alanquer
Alcalá de Guadaira,,"Dom Gonçalo, pois queredes ir daqui pera Sevilha", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=467&nl=5&tr=3&pv=sim,   (Linha 5): e depois ir a Alcalá se[m] pavor e sem espanto
Alcor,,Paai Rengel e outros dous romeus, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1610&nl=7&tr=3&pv=sim,   (Linha 7): prenderam eles terra no Alcor.
Alemanha,,Joam Rodriguiz foi desmar a Balteira, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=485&nl=17&tr=3&pv=sim,   (Linha 17): ca nom de Lombardia nem d'Alamanha;
Além-Mar,,Alvar [Rodriguiz] vej'eu agravar, Estêvão da Guarda,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1331&nl=3&tr=3&pv=sim,   (Linha 3): e tem que lh'ia melhor além mar
Além-Mar,,"Álvar Rodríguez, monteiro maior"," Pedro, conde de Barcelos",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1460&nl=500&tr=3&pv=sim,   (Na rubrica)
Alfanxe,Alfanje,A mais fremosa de quantas vejo, Anónimo de Santarém,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=830&nl=6&tr=3&pv=sim,   (Linha 6): al é Alfanx'e al Seserigo!
Alfanxe,Alfanje,Pero eu vejo aqui trobadores, Anónimo de Santarém,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=831&nl=6&tr=3&pv=sim,   (Linha 6): al é Alfanx'e al Seserigo!
Alfaro,,Garcia López d'Elfaro, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1661&nl=1&tr=3&pv=sim,"   (Linha 1): Garcia López d'Elfaro,"
Alhariz,,"Vós, Dom Josep, venho eu preguntar"," Josepe, Estêvão da Guarda",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1345&nl=40&tr=3&pv=sim,   (Linha 40): come o vinho forte em Alhariz;
Aljarafe,,"Tanto sei de vós, ric'homem: pois fordes na alcaria", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=463&nl=6&tr=3&pv=sim,"   (Linha 6): Bem sei que seredes ledo, pois fordes no Exarafe"
Alvam,,Enmentar quer'eu do brial, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1371&nl=7&tr=3&pv=sim,"   (Linha 7): O infançom cam, o d'Alvam,"
Alvam,,O infançom houv'atal, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1380&nl=37&tr=3&pv=sim,   (Linha 37): e ó seu brial d'Alvam
Amarante,,Quem diz de Dom 'Stêvam que nom vê bem, João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1438&nl=11&tr=3&pv=sim,"   (Linha 11): como o eu vi, junt'a Amarante,"
Andaluzia,,O mui bom rei que conquis a fronteira, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=991&nl=24&tr=3&pv=sim,   (Linha 24): este conquis bem a Andaluzia
Aragão,,"Dom Pedro, est[e] cunhado d'el-rei", Fernão Rodrigues Redondo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1639&nl=2&tr=3&pv=sim,"   (Linha 2): que chegou ora aqui d'Aragom,"
Aragão,,O que Balteira ora quer vingar, Pero Garcia de Ambroa ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1621&nl=19&tr=3&pv=sim,   (Linha 19): dos mais que há no reino d'Aragom;
Aragão,,Ora faz host'o senhor de Navarra, João Soares de Paiva,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1361&nl=2&tr=3&pv=sim,   (Linha 2): pois em Proenç'est el-rei d'Aragom;
Arcos,,Mala ventura me venha, Rui Pais de Ribela,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1450&nl=5&tr=3&pv=sim,   (Linha 5): se pola donzela d'Arcos
Ardon,,"Maestr'Acenço, dereito faria", Martim Moxa,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=923&nl=24&tr=3&pv=sim,"   (Linha 24): que vos quer dar Ardon em encomenda,"
Arnado,,Dom Estêvam fez[o] sa partiçom, João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1437&nl=5&tr=3&pv=sim,"   (Linha 5): caeu em Runa atá eno Arnado,"
Arouca,,Em Arouca ũa casa faria, Afonso Lopes de Baião,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1504&nl=1&tr=3&pv=sim,   (Linha 1): Em Arouca ũa casa faria;
Astorga,,Dom Guilhelm'e Dom Adam e Dom Miguel Carriço, Fernão Soares de Quinhones,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1587&nl=5&tr=3&pv=sim,"   (Linha 5): mas, por um home d'Estorga que perdeu carneiros,"
Astorga,,"Fernam Díaz é aqui, como vistes", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1513&nl=13&tr=3&pv=sim,   (Linha 13): Ca d'Estorga atá Sam Fagundo
Augadalquivir,Guadalquivir,O genete, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=495&nl=18&tr=3&pv=sim,   (Linha 18): que Auguadalquivir maior.
Azamor,,O genete, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=495&nl=16&tr=3&pv=sim,   (Linha 16): ant'os mouros d'Azamor;
Azevedo,,"Ansur Moniz, muit'houve gram pesar", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=486&nl=12&tr=3&pv=sim,"   (Linha 12): e d'Azeved'ar é mui natural,"
Badalhouce,Badajoz,"Bem sabedes, senhor rei", Gil Peres Conde,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1565&nl=10&tr=3&pv=sim,   (Linha 10): assi fiz em Badalhou
Bagüin,,A dona de Bagüin, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1383&nl=1&tr=3&pv=sim,   (Linha 1): A dona de Bagüin
Barcelos,,Se m'ora Deus gram bem fazer quisesse, João Garcia de Guilhade,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=403&nl=8&tr=3&pv=sim,"   (Linha 8): Daqui vej'eu Barcelos e Faria,"
Beira,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=1&tr=3&pv=sim,"   (Linha 1): A lealdade da Bezerra, que pela Beira muit'anda,"
Belém,,Paai Rengel e outros dous romeus, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1610&nl=20&tr=3&pv=sim,   (Linha 20): que quand[o] a lide foi em Belém
Belenha,,Mala ventura me venha, Rui Pais de Ribela,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1450&nl=2&tr=3&pv=sim,   (Linha 2): se eu pola de Belenha
Belfurado,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=11&tr=3&pv=sim,"   (Linha 11): de Belfurad'a Santarém,"
Benavente,,Tercer dia ante Natal, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1370&nl=14&tr=3&pv=sim,   (Linha 14): e talhou-lho em Benavente
Berger,"Vejer de la Frontera, próxima de Cádiz",Ao daiam de Cález eu achei, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=497&nl=2&tr=3&pv=sim,"   (Linha 2): livros que lhe levavam de Berger,"
Biscaia,Euskadi. País Basco,A donzela de Biscaia, Rui Pais de Ribela,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1468&nl=1&tr=3&pv=sim,   (Linha 1): A donzela de Biscaia
Blandiz,,Paai Rengel e outros dous romeus, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1610&nl=15&tr=3&pv=sim,"   (Linha 15): De como nom entrarom a Blandiz,"
Bonaval,,"A Bonaval quer'eu, mia senhor, ir", Bernal de Bonaval,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1086&nl=1&tr=3&pv=sim,"   (Linha 1): A Bonaval quer'eu, mia senhor, ir"
